Local Names,Translation,Location,Real Names
Abombo,_ ,Kisanagani,Dupont
Adami,Madam ,Opala ,generic
Adamisu,"Knowing eyes, control, anger",Basoko,_
Aduyi,Lion,_,_
Aginu,Kneeling,Kisangani,Genot
Agomiriya,Abuser of women; Unfaithful husband,Moto,generic
Alali na se, He who is lying down,Equateur,_
Alinga Mama,He who loves mother; ,Aruwimi ,generic
Alinga Likaya,Drunken smoker,_,_
Alinga Tumba,Fight Lover ,_,_
Alube,King Albert,Kasai,King Albert
Angbalima,Terror,Basoko,_
Angbotalikume,_,Baskoko,_
Angwadima,Terror,Eastern Congo,_
Asali Monkanda,He has written a letter ,Kisangani,D'Hondt
Atama-Atama,Enslavers,Opala,any whites
Atamu,Madam,Opala,generic
Ataso,Attention,everywhere,generic
Atila Okondo,He who does not let any land lie fallow,Opala,any crop supervisor
Awaya-Awaya,Lack of direction ,Kasai ,generic
Bajunu,Kneeling, Kisangani ,generic
Bakola,Generation,Inongo ,Cloetens et al.
Bala-Bala,Main road; Officials on the move,everywhere any, itinerate agent
Balikpe,Leaves eater ,Uele ,G. Schweinfurth
Balikuhe,"He was eating raw, bland food ",Uele ,G. Miani
Bambenga,Red pepper ,Equateur,_
Bana Muanama,Water spirit ,Kisangani ,Wouters
Bandungu,Pepper ,Lac Leopold II ,P.-J. Van de Moere
Bapenda Kula,They who love to eat ,Ituri ,generic
Basikoti,Much whipping; Hippopotamus-hide whip,everywhere,generic
Batu Pamba,Straw men,Uele ,generic
Belei,Lover of women ,Bumba ,generic
Bikengakenga,_,Katanga,_
Bola-Bola,"Beat, bear; ruthless beater",Equateur,_
Bolemba,Stupefying vine for killing fish,"Équateur, Opala",_
Bombeki,_,Equateur,H. Bombeeck
Bosolo,_,Equateur,_
Bula Matari,Break rocks,_,any agent
Bula Matende,Dynamiter; Break rocks,"Vivi, Basoko",Van Kerkhoven
Bumba,Who comes from bumba,Kisangani,Luthy
Bwana Kapia,Second-born of twins ,Katanga ,Delvaux
Bwana Kaseya,_,Kasongo ,Verditch
Bwana Kenengene,_,Katanga,_
Bwana Kidogo, Mister small; Little boss ,Eastern Congo,_
Bwana Kioseni,_,_,_
Bwana Kitoko,Mister handsome ,everywhere ,King Baudouin
Bwana Leke,Mister Leke,Kasai,Legat
Bwana Lubuku,Master builder; ,Kasongo,Van Malderen
Bwana Lutshina,_,Katanga,_
Bwana Maibwe,Mister stone, Katanga ,_
Bwana Mukubwa,Big boss; Superior; Mister tall ,Eastern Congo,_
Bwana Mzuri,Mister handsome ,Katanga,_
Bwana Ndeke ,Mister bird ,Kilo ,Henry
Bwana Ndeke,Mister bird ,Kisangani," L. Oswald, L. Adhémar, C. de Leuze"
Bwana Nioka ,Mister snake, Katanga, Gilson
Bwana Nzige,Mister locust ,_,any violent agent
Bwana Pangabisoto ,_,Katanga,_
Bwana Tomasi,Mister Thomas ,Katanga,_
Bwana Tumbaku ,_,Kisangani,T.Nicolas
Chakundia ,He who can eat me ,Katanga,_
Chicotte, Whipping ,Baringa ,G. Dineur
Cibalabala, Wild cat,Kasai ,"F. Van Nimmen, J. Van Uden"
Cibutama, To hide small scar ,Kasai, R. Bearts
Cimpanga ,Bull,Kasai ,A. Demunster
Ciswa-bantu, He who loves people,Kasai ,A. Lippens
Citoko,Handsome ,Kasai,_
Djeke,_,Katanga,_
Djoko deli,_+,Kasai,_
Ebeniq,_, Katanga,_
Ebuka-Buka,"Breaker of things, into pieces"," Ekonda, Équateur",_
Efanja ,He who disperses people ,"Ekonda, Équateur",_
Ekanda ,_,Bolobo,Grenfell
Ekanga-kanga ,He who arrests people arbitrarily AND indiscriminately,Équateur,_
Ekatankoi ,_,Tomba, Steinbeck
Ekuma ,He who destroys things ,,Équateur
Eminimbi ,"Emin, the wicked", Uele ,E. Schnitzer (Emin Pacha)
Engalala, Palm leaf, Lac Leopold II,Lemaire
Etumba Mbilo, Office that resemblesa battlefield,,_
Ewa-Olefe, Womanizer ,Yanonge ,generic
Fasa ou Nkosa Nkosa,_,Inongo,_
Fazzari ,_,"Basoko, Mbesa",_
Fimbo Mingi, Much whipping; Hippopotamus-hide whip ,Kasongo, Baron Dhanis
Genda genda,_,_,_
Guruguru,Pierced ear lobes ,Uele,Ibrahim
Hela ,onomatopoea, Isangi ,Harens
Hoy na Gola,_, Kisangani, Butticaz
Iboko,_, Tomba, Lieventhal
Ikeleso,_,_,_
Ikoka, He who shoots people,_,_
Ikuka,Bitter shrub,_,_
Ilanga,Enmity ,Equateur,_
Ipanga Ngunda,He who destroys Upper Congo the country,Congo Free State,_
Ipipola,Copulation,Opala,_
Itumba Mbilu,War-like office,Tomba ,_
Kabalo,Horse,Kasai,Gillian
Kabangu,Small scar; device of torture,Kasai,L. De Brandt
Kabesa Babo,_,Lulubourg,Wissman
Kabuakiatunge,Whipping ,Maniema,_
Kakese,"small, junior",Katanga,_
Kamuziki,Little music,Lac Leopold II,A.J.G. Bolle
Kangipipe,_,Katanga,_
Kapiteni,Captain,Province Orientale,generic
Kaputi,_,Inongo,J. de Dixmude
Kaseya,_,Katanga,_
Kashabala,_,Kasai,Gasper
Kasiama Nkoi,_,_,_
Kasongo Bushila,Tall and lean,Kasai,Bugschlag
Kasongo Mule,Tall and lean,Kasai,Gillian
Kelekeke,_,Katanga,_
Kelelo,Bugle,Lac Leopold II,A.J.G. Bolle
Kilupula,_,Katanga,_
Kimbwi,_,Katanga,_
Kiomba Musinga,_,Katanga,_
Kitatshindja,He who cuts people in pieces,Kasongo,Moltedo
Kitoko,Handsome; Beautiful; Delicious taste,everywhere,handsome agent
Kituanga,He who smashes people; Grinder,Kisangi,Five Jean
Kobinda,_,_,Sergers
Koja,_,Uele,G. Junker
Kolongo,_,Kisangani,Lauwers Atay
Koma-Koma,He who can strangle me,Equateur,_
Komanda,Commander,_,generic
Konga,_,Katanga,Crawford
Kulu-Kulu,Violence trigger; troublemaker,Katanga,_
Kuta Bongo,_,Basoko Purnode,_
Lambo,_,Katanga,_
Lamu,_,Katanga,_
Liamamba,Millipede,"Ekonda, Opala",_
Liboma,He who kills,Équateur,_
Libumbu,Elegance,Lefevre,_
Libumu,Belly,Province Orientale,_
Likoka,Shooter,Tumba,_
Likoke,Prickly tree,Ekonda,_
Likwama,_,Mampoko ,M. Spelier
Lilanga-atumbe,Garden destructor,Equateur,_
Limende,_,Yahisuli,_
Liombo,Broom; Flywhisk,Opala,Wautier
Lipumbu,Elegant,Province Orientale,_
Lokesa,_,Basoko,Dekeyzer
Lokonga,venomous snake,"Ekonda, Opala",_
Lombolembo,_,Kisangani,Jamsin
Longo-Longo,tall-tall,"Kilo, Moto",_
Longwango,_,Lac Leopold II,G.O. Scioz
Longwani,_,Katanga,_
Loponge,onomatopoea,Basoko,P. Ponthier
Luanda,Predatory trade,Kazembe,M. Caetano Pereira
Lubuku,Builder,Kasongo,Van Malderen
Lukwako,Go back where you came from,Zimba,_
Lumandemulu,Fine collector,Lac Leopold II,P.J. Van de Moere
Madami,Madam,Opala,generic
Mafuta,fat,Katanga,_
Mafuta Mingi,A lot of fat,"Mbesa, Beugamisa, Kilo","Bell, M. Polis"
Maine mingi,A lot of fat,Basoko,_
Maina,Fat,_,_
Makasi,"Force, power, strong ",Aruwimi,_
Makisi,_,Katanga,_
Makpatu,Chaser of women,Basoko,_
Makupkup,Of the old village,Kuba,_
Malakolo,_,Zimba,_
Mala-Mala,Main roads; Officials on the moove,Kasai,_
Malanda,Follower,Uele,Van Hende
Malenge,_,Ubangi,_
Malonga Longa,_,Katanga,_
Malu-Malu,"Rush, rush",Lac Leopold II,_
Mandevu Mingi,Beard,Province Orientale,_
Mangbe ,Lightning; Scrapers of the heaps; White cannibals, Buta,_
Mangema ,_,Zimba,_
Matala-Tala," Mirror, eyeglasses, scrutiny; Witchcraft", Buta,_
Matamba-Tamba, Enslavers, Opala, any agent
Matcho Kali,Angry eyes; Harshness, Opala,_
Matuba, Words, Territoire des cataractes,_
Mayala, Oppressor, Territoire des cataractes,_
Mbavu Munene, Big chest, everywhere,_
Mbavu Nguvu, Strong chest, everywhere,_
Mfumu Mantese, Prince who has things to say ,,A. De Meulemeester
Miere-Miere, Many knives; Ferocious and wild warrior,  Kazembe , Mayo-Monteiro
Miso Minei,Leopard's eyes; Theif,Aruwimi,_
Miti,Trees,Kasongo,Middage
Moke,"Small, short",Aruwimi,generic
Moke-Moke,"Small, small; verry small",Uele-Itimbiri,Verstracten
Molanda,Follower,Uele,Hinde
Mondele Madami,Man who is always with is wife,,"Bandundu, Bulungu"
Mondele Mboka,Village white man; Native son; Head of the post,Aruwimi,_
Mondele na Kawa,White man of coffee,Province Orientale,generic
Mondele na Loso,White man of rice,Province Orientale,generic
Mondele na Mbila,White man of palm oil tree,Province Orientale,generic
Mondele Ngolo,Strong white man,Bas Congo,_
Monganga na Mabele,Earth healer; Mine prospector,Province Orientale,_
Monginda(Bonginda),_,Tomba ,Durieux
Mpimbo Mingi,Much whipping; hippopotamus-hide whip,Equateur,_
Msirkanda,_,Province Orientale,De Meulemeester
Mudiata ou Nyata,_,Katanga,Thiry
Mukalenge Leka,Prince Leka,_,Legat
Mundele Kikufi,Short white man,Territoire des cararactes,_
Mundele Mbisi,_,Bas Congo,_
Mundele Ngolo,Strong white man,Bas Congo,_
Mundele Nioka,White man who is like a snake,Bas Congo,_
Mundele Nzazi,_,Bas Congo,_
Munyololo,"Chain, rope",Eastern congo,_
Mupe,Priest,Eastern Congo,generic
Mupenda Batu,He who loves people,"Irumu, Ituri, Eastern Congo",generic
Mupenda Kula,He who likes to eat,Yanonge,_
Muzungu wa Pamba,White man of cotton,Kongolo,_
Mwambe ,Eight; Eight lashes,Basoko,_
Mwana Mputu,Child of Europe,Equateur,H. Bombeeck 
Mwandami,Madam,_,generic
Mwendo-Mwendo,Travel; travel; Voyage at the foot of the world ,Kazembe,M. Caetano Pereira
Nabira,_,Uele,G. Miani
Nafranki,He has white beard and long hair,Uele,G. Miani
"Ndeke, Ndeke-Ndeke",Bird; Officials on the move,_,generic
Ndevu,Bearded white man,Eastern Congo,_
Ndjole-Ndjole,Bearded white man,Ekonda,_
Ndoki,Witch,Kasongo,Elter
Ngangabuka,Priest; God’s healer,Kasai,_
Nganga Nzambe,Priest; God’s healer,"Equateur, Province Orientale",_
Ngolo Mingi,Much Power,Bas Congo ,_
Ngona na batu,Nightly talking slit gong,"Equateur, Province Orientale",_
Ngongo Leteta,Bad Official,Eastern Congo,generic
Nialakowomubu,_,Lac Leopold II,J.M.F. Tumers
Niangeniange, Kisangani ,_,G. Geerearts
Nkake , Lightning; White cannibals  ,"White Province Orientale, Équateur",_
Nkangobeko,_,Inongo,Cloetens
Nkoso,Parrot,_,_
Nkoyi(Nkoi),Leopard,Lac Leopold II,H. Dupuis Shaw
Nsoni Mingi,Very Shameful,_,J. Fievez
Ntange,Bed ,Lac Leopold II,_
Nyimi-Nyimi,Red ant; lack of civilization,Kasai,_
Nyoka,Snake; Resentment,Katanga,Wilson
Nzoku,Elephant,_,_
Nzokumasi,_,Bas Congo ,_
Ondele W'Ekonge,White men of urena lobata , Opala,_
Padiri,Priest,Eastern Congo ,_
Paipo,Pipe ,"Kilo, Moto",_
Pamba,_,Lac Leopold II,J. Fievez
Panzi,Lying side ,Tomba ,J. Fievez
Pebe,_, Tomba ,Clark
Pete ya Mai ya Sombe,Green stars; cassava leaves color,Province Orientale,_
Pole-Pole,Very calm; slow walker; lazy walker,Eastern Congo,generic
Rumaliza,Destroyer,Eastern Congo,_
Sango,Father,"Eastern Congo, Equator",_
Sato,_,_,G. Casati
Sesa,_,Basoko,Chaltin
Sikitele,Secretary,"Bandundu, Equator Province Orientale",generic
Sikoti,Much whipping; hippopotamus-hide whip,_,generic
Simba Bulaya,Europe's lion,"Katanga, Eastern Congo",_
Singa,_,Basoko,Van Wert
Situka,_,Kisangani,Foerch
Sokele(Lokele),_,Lac Leopold II,L. A. Borms
Soso Aleli,Rooster has crowed,Province Orientale,_
Soso Mombi,White feathered chicken,Chez Gobila,Janssen
Soso Mpembe,White feathered chicken,Lac Leopold II,Janssen
Sukuma,Push,Nyangwe,Losange
Tange,Bed,Equateur,J. Fievez
Tata,Father,Equateur,J. Fievez
Tomansangu,Send news; News maker,Bas Congo ,_
Tomilali,Court,Opala,_
Tomo,_,Katanga,_
Toro,_,Basoko,Lund
Tshienda Bitekete,Lazy Walker,Kasai,_
Tshiwayawaya,Balance in breeze,Kasai,_
Tshoma-Tshoma,He who burns people,Aruwimi,C. Van de Laniotte
Tshombe Bululu,Bitter cassava leaves,Kasai,Gillian
Tuku-Tuku,Motorcycle,Kongolo,generic
Tuku-Tuku,Motorcycle,Kisangani,V. Rue
Tumbaku,"Tobacco, sticky mouth and stained teeth",Kisangani,N. Tobback
Tumba Lombe,Home Burner,Equateur,_
Tumpa Mokono,Throw hand,Moto,_
Vandebunduki,"Vande, the gunman",Lac Leopold II,L. Van den Brooke
Vandenbuluki,"Vande, the witch",Lac Leopold II,L. Van den Brooke
Vansina,Sit down,_,J. Vansina
Wai-Wai,Big troublemaker,Kamina,generic
Yamba-Yamba,"Defecate, defecate",Kasongo,Bosoni
